4.768641772038820781e-01,1.825057967619244881e+00,1.693722162165269385e+00,4.963849916604552992e-01,9.594673805918583209e-01
4.429383032788529739e-01,1.849850894156258585e+00,1.662152035557844743e+00,5.016118293395362970e-01,9.959929135806349088e-01
4.652421541011415584e-01,1.869815118161529677e+00,1.662300164895117449e+00,4.806441220749582133e-01,1.064416957425086796e+00
4.758355080857442077e-01,1.790548999893578630e+00,1.789498033529517862e+00,4.598413330291286627e-01,9.795668833443840207e-01
4.651731124013995800e-01,1.865763561096370093e+00,1.781040453958406156e+00,4.112514684821380051e-01,1.016345888352061744e+00
4.682144531406160493e-01,1.680582780271068444e+00,1.711946436398158022e+00,3.993782196328101719e-01,9.726528166591781321e-01
4.735921917422525884e-01,1.782133341535483417e+00,1.793579058977336160e+00,4.234079042938736492e-01,1.062857793484267344e+00
4.744644040428033227e-01,1.627799260352577715e+00,1.768083729306291652e+00,4.106096745427729733e-01,1.123903598754865119e+00
4.669270765728144590e-01,1.774519017214066796e+00,1.785169984621701733e+00,4.117924047454846748e-01,1.124728953926427355e+00
4.610561235637973820e-01,1.684797907991860022e+00,1.768118096669827777e+00,3.827089685297090926e-01,1.076303021608500110e+00
8.685537177055844271e-01,2.048670845829608123e+00,1.037115057813395413e+00,1.043671876277433741e+00,1.009415341143341083e+00
8.298786266121299660e-01,1.838142238788885940e+00,1.132155385978327322e+00,9.866839108891010124e-01,1.125396774128121669e+00
7.129788159490965116e-01,1.898664864025781940e+00,1.253734249410147772e+00,9.302111753582630316e-01,1.024950132635471078e+00
6.651086341207967934e-01,1.864036274128164195e+00,1.444387328740811549e+00,9.743442991262674102e-01,1.166845501435787025e+00
6.317769670455574138e-01,1.803710282271958620e+00,1.392018497883810602e+00,9.211749622122127334e-01,1.198806573463750746e+00
5.562391161204339740e-01,1.773011364317684357e+00,1.481706306740373291e+00,9.149505026967308385e-01,1.105368443924802824e+00
5.544656507146576985e-01,1.886127215686001168e+00,1.471311395051712712e+00,8.868665380087328298e-01,1.239886444117282105e+00
5.575019483563471434e-01,1.814174993857658347e+00,1.429391508424388446e+00,9.207179633962391252e-01,1.151908966705381010e+00
5.327506359003033598e-01,1.724235189238048083e+00,1.470311469673696081e+00,8.343608385427601082e-01,1.162235850360652467e+00
5.101540251201737153e-01,1.769406647859847137e+00,1.458848331389869024e+00,7.997614590467664319e-01,1.086741667122561150e+00
5.030099775891824221e-01,1.773600710219383370e+00,1.599829382229826846e+00,7.647945863970262437e-01,1.213123184018887413e+00
4.967581270995508613e-01,1.670164357210553563e+00,1.596141955918771060e+00,7.086712858824840700e-01,1.175816868158569006e+00
4.813047450202144750e-01,1.724354015411496688e+00,1.615290955022314900e+00,6.473865387905021196e-01,1.080923513404713043e+00
4.754163486324285426e-01,1.699411140614731641e+00,1.559773371656604901e+00,6.491325680140586085e-01,1.104895781998193494e+00
4.980125766121134001e-01,1.717428344733340051e+00,1.590963710724197178e+00,5.889125221843631852e-01,1.109293460241683515e+00
4.760147646365109897e-01,1.747019965369787764e+00,1.602645319362015597e+00,6.009526130541403832e-01,1.110932470019727170e+00
4.759479393298182148e-01,1.716754396342982547e+00,1.591899770764878097e+00,5.592473079820725612e-01,1.100072030123791844e+00
4.588623731976231301e-01,1.641536010942574730e+00,1.623843523197824323e+00,5.505672864541357736e-01,1.094385736271486387e+00
4.686011940074858440e-01,1.849112170695594193e+00,1.595639064886906322e+00,5.240593970703335547e-01,1.055283093090299662e+00
4.611143625994204021e-01,1.785119804070061100e+00,1.659731114702965193e+00,4.805601103336229474e-01,1.017989285513899445e+00
4.617702690553123768e-01,1.834163764382271022e+00,1.594470286795218072e+00,5.127843616602659749e-01,1.148053232227203235e+00
4.834243113824996385e-01,1.764055331438978635e+00,1.721277450762122241e+00,4.849736861157643575e-01,1.035349121656470084e+00
4.512649444287880063e-01,1.743123147701994835e+00,1.739799726947341751e+00,4.817696605630535367e-01,1.090697489494100836e+00
4.614709102364497606e-01,1.682499666334843935e+00,1.659562375835546000e+00,4.566460809801453635e-01,1.127449789738189212e+00
4.853306117275766884e-01,1.731830090480418027e+00,1.707212286873220686e+00,4.520928160051403966e-01,1.154611674092203222e+00
4.550065013704197581e-01,1.797035519764600853e+00,1.651867481056903175e+00,3.877086080532821111e-01,1.077532321426128759e+00
4.773489000242205904e-01,1.708376470859569896e+00,1.622746960553572926e+00,3.776819000818059102e-01,1.004204278222438296e+00
4.624158376875679988e-01,1.658211664224338522e+00,1.623863037500649753e+00,3.313119279337189416e-01,9.513528252104047622e-01
4.782899130902075191e-01,1.782947850352778918e+00,1.607808475889126010e+00,3.051388574639550266e-01,9.735216414501566273e-01
4.792105225907105082e-01,1.695644847934600907e+00,1.621849440593435387e+00,2.977068724497411445e-01,9.693805603554686012e-01
1.159147920726307568e+00,8.462734060683391180e-01,6.889072999308911704e-01,6.283851661438206726e-01,8.053629582976363777e-01
1.063657106631015425e+00,1.011686252907108896e+00,8.994384744343343341e-01,6.583690321323010242e-01,8.876391114788326764e-01
8.787946527008830833e-01,1.113238625864942932e+00,1.042585306969007863e+00,6.108274172490508747e-01,8.352400441508418538e-01
8.153044442961562277e-01,1.288118945690410078e+00,1.265809965072287380e+00,6.106357259704334739e-01,8.800833034719462988e-01
7.418992661213865691e-01,1.377718209132025029e+00,1.327605623746279218e+00,6.296581414233927143e-01,1.026903279631234955e+00
6.799386587137989935e-01,1.401712032007823794e+00,1.424107795745113592e+00,5.592156076140304410e-01,9.117879248102197520e-01
6.175583222170429876e-01,1.541808206344934540e+00,1.479307501920474444e+00,5.761682617523261607e-01,9.810084007377379844e-01
5.841669277208619837e-01,1.452885401478120952e+00,1.514071077408524202e+00,5.628822141008663626e-01,1.001704070108377032e+00
5.831211828960970456e-01,1.578584531064600505e+00,1.541502000758515400e+00,5.375036982418665010e-01,9.246000065959102399e-01
5.520485213128650814e-01,1.552672649285020468e+00,1.632696116275185627e+00,4.829605637049972366e-01,9.651409154067527307e-01
5.437132936849529141e-01,1.613452918286845561e+00,1.563314592136960668e+00,4.933569781428260859e-01,9.638392567473655914e-01
5.128885859145595472e-01,1.630440215436890439e+00,1.681412008814969772e+00,4.633088217870335312e-01,9.483243425456044928e-01
5.185086516862004169e-01,1.635198954681615247e+00,1.736568489998894904e+00,4.859502349283587597e-01,1.046380515135576061e+00
4.940418888910745876e-01,1.569851680845657960e+00,1.648992870169480041e+00,5.293508032962841447e-01,1.145263968289648826e+00
4.944217225286602901e-01,1.721814174040094958e+00,1.679867318186701874e+00,5.079214958713789141e-01,1.119112728392958722e+00
4.867046491693376442e-01,1.707672816467457722e+00,1.775667370094750730e+00,4.722049262255291757e-01,1.154416222729973240e+00
4.831573030359028187e-01,1.801796757770641744e+00,1.781063820532813313e+00,4.962717353216594685e-01,1.214361856491996239e+00
4.777381125033429154e-01,1.752923682009191353e+00,1.716387148945712315e+00,4.976191453533905795e-01,1.289104591091913443e+00
4.759539700205101531e-01,1.759427508876987067e+00,1.685811423113642737e+00,5.053638798912389873e-01,1.407278638144388250e+00
4.829673231872810280e-01,1.759029324572995545e+00,1.724517034967607332e+00,5.711663862123995683e-01,1.598561144908479559e+00
4.685948236019192858e-01,1.801477163075130727e+00,1.642794954116968631e+00,4.775682435892152911e-01,1.400001426601691357e+00
4.770854762050778519e-01,1.839577656582729315e+00,1.682474083300207424e+00,4.733707247235496296e-01,1.399311659309270039e+00
4.680783291008795421e-01,1.790036084453257681e+00,1.692012878372388451e+00,4.320667308727200728e-01,1.375868325883824017e+00
4.538495911153728746e-01,1.758946987490658032e+00,1.662716297464754467e+00,4.298062688362465633e-01,1.325367804067867361e+00
4.611598757701785845e-01,1.677212061807585863e+00,1.724132764244748595e+00,4.395359694967272968e-01,1.470993868963060835e+00
4.540796019030479136e-01,1.721857893944740203e+00,1.729147386676901377e+00,4.236210947960207251e-01,1.537352605926689098e+00
4.541133203046566202e-01,1.812596612093850590e+00,1.708254355107092559e+00,4.221295434389630841e-01,1.473071270918535625e+00
4.762131728576182166e-01,1.809355358809912051e+00,1.712496306788263922e+00,4.180712145179043548e-01,1.528527908017041526e+00
4.516763133925756901e-01,1.743555554510697547e+00,1.682436788474846567e+00,3.680505742558238258e-01,1.468109462277207289e+00
4.658756811114330154e-01,1.612129028896221117e+00,1.736986788720087826e+00,3.578087354108957507e-01,1.453043723068693449e+00
7.938607012132729013e-01,1.840531692444267620e+00,1.146104869538547621e+00,5.338310788021414233e-01,6.340282318389348637e-01
7.736529746709462918e-01,1.920961605955750384e+00,1.219272579307378424e+00,5.410490141689126009e-01,6.325273582960710961e-01
6.919756048633042278e-01,1.774225628485918804e+00,1.360541973305247732e+00,5.016706358465602422e-01,6.235168182290493633e-01
6.598441269181684055e-01,1.809548623350758056e+00,1.463419247386477107e+00,4.945391802821119120e-01,5.824621278102989352e-01
6.172326666614006418e-01,1.815755160837551285e+00,1.544813836730717149e+00,4.858470757571974885e-01,6.475810393108611951e-01
6.035417653071919464e-01,1.872456142467678442e+00,1.670187953161648142e+00,5.048254742268852846e-01,6.817816105308852626e-01
5.931516279693194171e-01,1.853285731781644907e+00,1.551513983418944864e+00,4.648331436884016177e-01,6.334545322327767014e-01
5.246182156714058742e-01,1.902867644229200739e+00,1.568263936468863085e+00,4.513438792042865910e-01,6.679061724302430836e-01
5.620680326409450700e-01,1.753382240713933005e+00,1.766034872404653733e+00,4.189380373776944166e-01,6.283433099129385191e-01
5.125214386996634897e-01,1.727323915373655039e+00,1.601312347641667300e+00,3.750387350627589211e-01,6.075803741271323943e-01
5.093338628018224679e-01,1.657639084891640024e+00,1.618596147284597997e+00,3.744357306650030748e-01,6.816262658070970648e-01
5.047975262769653915e-01,1.646483407985307901e+00,1.594848078735799257e+00,4.313188314642679155e-01,7.320357814222111514e-01
4.982203887960171551e-01,1.720119317397991621e+00,1.654370495147528874e+00,3.859961330778070021e-01,6.709726945224069317e-01
4.617529636903395795e-01,1.654599693866582122e+00,1.623049373733149059e+00,3.742242541761219288e-01,6.957362825885163859e-01
5.014022253617984592e-01,1.725773887679302065e+00,1.614265712224591365e+00,3.690273616277403579e-01,7.124332854398023329e-01
4.658557640918181697e-01,1.696297812162612439e+00,1.745590679829519543e+00,3.594272888512277109e-01,7.422804960824378462e-01
4.665158306080779416e-01,1.799016954986211614e+00,1.756192102496476837e+00,3.614090773857492334e-01,7.782210563528528802e-01
4.819558613147980064e-01,1.783514714887943331e+00,1.675428868258734605e+00,3.519049386960358405e-01,7.909521993977126630e-01
4.827689191660233248e-01,1.746971709766355074e+00,1.744458796802383471e+00,3.581227131123354002e-01,8.157410804349345401e-01
4.810329038676118829e-01,1.693189378357459196e+00,1.630481035522083566e+00,3.303140498706826911e-01,8.326961308563183284e-01
4.812932681246853139e-01,1.798676141907066039e+00,1.747375639106373058e+00,3.406026553289621117e-01,8.242938577790551724e-01
4.870770921473734916e-01,1.797444032758393373e+00,1.756158050831809314e+00,3.173680156756897297e-01,8.031148012779981693e-01
4.883413015145995906e-01,1.900754855976785285e+00,1.813256369633525322e+00,2.910872583173526040e-01,7.604324845528205312e-01
4.839655946511469131e-01,1.822101078429567034e+00,1.662061946431775405e+00,2.739935958439044805e-01,7.803045699925976741e-01
4.642541558181748074e-01,1.841712815575547557e+00,1.784999882002093807e+00,2.750460639331397950e-01,8.106904485052556231e-01
4.831975537344511129e-01,1.857073204447110104e+00,1.756406757184050260e+00,2.912169295647201728e-01,8.534764517519516369e-01
4.786219139768452258e-01,1.744574160036658217e+00,1.699839036578205009e+00,3.059608918666644195e-01,8.901512406494632712e-01
4.828038239805060305e-01,1.767656625371673895e+00,1.775469311273911277e+00,2.753042212453302162e-01,8.927377464638706073e-01
4.632805988197974401e-01,1.756830177963980777e+00,1.729190546741009804e+00,2.900913278877648716e-01,9.079469113611622344e-01
4.890201012671415159e-01,1.704109671326665465e+00,1.867548477329024736e+00,2.703098127250058158e-01,9.456492175243585985e-01
7.040401096461830210e-01,1.102518320307724453e+00,8.900126667453936991e-01,6.671729610752171746e-01,5.678354306093165160e-01
6.674813375725276998e-01,1.229788801325244263e+00,1.092461471170734777e+00,6.241666577885008893e-01,5.541909775913380631e-01
6.331213298781346310e-01,1.377401877596552193e+00,1.286376704161663165e+00,5.948794835490891497e-01,5.563481651172496045e-01
5.873744377503757885e-01,1.446491401179732961e+00,1.357925233201621396e+00,5.596993148942439600e-01,5.574591476651012956e-01
5.556933792541096651e-01,1.517624941800414851e+00,1.423647469215961303e+00,5.359914569097741222e-01,5.815299213291847957e-01
5.260620260455640684e-01,1.568724001794499001e+00,1.598996818673536602e+00,5.112715681884074659e-01,5.467305273720872716e-01
5.139978470828382440e-01,1.593928897046331450e+00,1.577040822880720894e+00,5.490898532570448465e-01,5.470230272142704298e-01
5.337327138418015426e-01,1.510127360213455727e+00,1.611813585865630394e+00,5.247249405171238168e-01,6.017624992757633073e-01
4.987764679916683597e-01,1.606212690411559452e+00,1.706410525265108502e+00,5.277355203009191920e-01,6.121779507202657067e-01
4.889429613211627723e-01,1.655751819140717007e+00,1.625693024480730831e+00,4.920871086839418429e-01,6.146611028264769017e-01
5.127717658053888572e-01,1.716607863710416071e+00,1.665287247868636022e+00,4.715234115066857523e-01,5.752740315565194607e-01
4.882100616982332775e-01,1.646128859548260603e+00,1.609343295169672006e+00,4.910483432328532349e-01,6.521495761974137606e-01
4.985946829234308986e-01,1.605103171437970433e+00,1.756277349762859208e+00,4.633579272130898263e-01,6.235999038165626063e-01
4.655109099251811822e-01,1.712027494074802592e+00,1.771178792081437248e+00,4.660029035711584222e-01,6.642593047293641195e-01
4.987232059507652471e-01,1.708227115689721298e+00,1.767583144260368000e+00,4.374750596764527266e-01,6.764182961169794561e-01
4.858919907520036774e-01,1.686047431516834783e+00,1.771561032115509970e+00,4.062489439685046944e-01,5.970587808905845062e-01
4.969033872138385877e-01,1.683463642589241527e+00,1.813009020281060479e+00,3.832116797576800571e-01,5.988832371700750778e-01
4.651531093755071344e-01,1.772335438831444065e+00,1.818410169666769161e+00,3.697025520764536388e-01,5.976876603228347129e-01
4.662334749112133081e-01,1.621541805058213104e+00,1.718426487522811685e+00,3.889813955801547651e-01,6.710045475077054400e-01
4.545136941781659501e-01,1.719584351166642655e+00,1.821989949442549994e+00,3.535347088231548529e-01,6.536424442911669130e-01
4.628831417311002339e-01,1.659984566116956994e+00,1.775460328264723664e+00,3.538987994783968638e-01,6.514810867367284430e-01
4.932119915513838437e-01,1.770545685665912305e+00,1.760141539756579387e+00,3.362662308278878687e-01,6.615500895182561125e-01
4.818775005789397436e-01,1.829077161026068543e+00,1.737400570534799016e+00,3.537039269715451240e-01,7.219842963933570390e-01
